path,extension,size_bytes,category,track,status,used_by,notes
reports/archive/classical_confusion_matrix.csv,.csv,113,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/classical_eval.json,.json,1152,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/multilabel_conflicts.csv,.csv,97858,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/numpy/class_balance_before_split.csv,.csv,325,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/numpy/dataset_validation_numpy.json,.json,4561,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/numpy/label_cooccurrence.csv,.csv,1640,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/numpy/label_counts.csv,.csv,3186,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/numpy/label_eda.json,.json,9191,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/numpy/multilabel_conflicts.csv,.csv,128834,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/numpy/split_report.json,.json,1255,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/numpy/unlabeled_issues_sample.csv,.csv,51,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive/unlabeled_issues_sample.csv,.csv,51,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive_numpy/class_balance_before_split.csv,.csv,325,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive_numpy/dataset_validation_numpy.json,.json,4561,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive_numpy/label_cooccurrence.csv,.csv,1640,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive_numpy/label_counts.csv,.csv,3186,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive_numpy/label_eda.json,.json,9191,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive_numpy/multilabel_conflicts.csv,.csv,128834,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive_numpy/split_report.json,.json,1255,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/archive_numpy/unlabeled_issues_sample.csv,.csv,51,archive,archive,ARCHIVE,historical evidence only,Archived earlier dataset/report output.
reports/artifact_manifest.json,.json,17757,project_manifest,ci,ACTIVE_RUNTIME,project tracking,Full path manifest and implementation evidence index.
reports/classical/best_classical_eval.json,.json,2219,classifier_report,classifier,ACTIVE_OFFICIAL,classifier decision rationale,Official classical classifier evidence.
reports/classical/classical_comparison.csv,.csv,418,classifier_report,classifier,ACTIVE_OFFICIAL,classifier decision rationale,Official classical classifier evidence.
reports/classical/classical_comparison.json,.json,5782,classifier_report,classifier,ACTIVE_OFFICIAL,classifier decision rationale,Official classical classifier evidence.
reports/classical/confusion_matrix.csv,.csv,113,classifier_report,classifier,ACTIVE_OFFICIAL,classifier decision rationale,Official classical classifier evidence.
reports/classification_eval_report.json,.json,1217,eval_gate,classifier,ACTIVE_EVAL,CI eval gate,Deterministic LR golden-set eval report.
reports/classifier_three_way_comparison.csv,.csv,403,classifier_report,classifier,ACTIVE_OFFICIAL,classifier decision rationale,Official dataset/classifier evidence.
reports/classifier_three_way_comparison.json,.json,1641,classifier_report,classifier,ACTIVE_OFFICIAL,classifier decision rationale,Official dataset/classifier evidence.
reports/cleaning_audit_report.json,.json,1675,superseded_output,classifier,CACHE,historical debugging,Superseded top-level output; canonical run reports live in subdirectories.
reports/cleaning_examples.csv,.csv,17242,superseded_output,classifier,CACHE,historical debugging,Superseded top-level output; canonical run reports live in subdirectories.
reports/experiments/failed/cleaned_splits/classical_cleaned/best_classical_eval.json,.json,2219,failed_experiment_evidence,failed_experiment,FAILED_EXPERIMENT,decision rationale only,Archived rejected experiment evidence; do not train from this.
reports/experiments/failed/cleaned_splits/classical_cleaned/classical_comparison.csv,.csv,419,failed_experiment_evidence,failed_experiment,FAILED_EXPERIMENT,decision rationale only,Archived rejected experiment evidence; do not train from this.
reports/experiments/failed/cleaned_splits/classical_cleaned/classical_comparison.json,.json,5783,failed_experiment_evidence,failed_experiment,FAILED_EXPERIMENT,decision rationale only,Archived rejected experiment evidence; do not train from this.
reports/experiments/failed/cleaned_splits/classical_cleaned/confusion_matrix.csv,.csv,113,failed_experiment_evidence,failed_experiment,FAILED_EXPERIMENT,decision rationale only,Archived rejected experiment evidence; do not train from this.
